key,0,1,2,3,4,5,6,7,8,9
650,"アクション威力アップII","ui/icon/006000/006802.tex","",19,20,,0,"",20,0
651,"アクション威力アップ","ui/icon/006000/006831.tex","",24,25,,0,"",25,0
652,"アクション威力アップ","ui/icon/006000/006831.tex","",35,112,,0,"",112,0
653,"アクション威力アップ","ui/icon/006000/006806.tex","",22,23,,0,"",23,0
654,"アクション威力アップII","ui/icon/006000/006802.tex","",21,22,,0,"",22,0
655,"アクション威力アップIII","ui/icon/006000/006803.tex","",34,111,,0,"",111,0
656,"アクション威力アップ","ui/icon/006000/006831.tex","",28,29,,0,"",29,0
657,"アクション威力アップIII","ui/icon/006000/006803.tex","",39,180,,0,"",180,0
658,"アクション威力アップII","ui/icon/006000/006802.tex","",31,96,,0,"",96,0
659,"エノキアン効果アップIV","ui/icon/005000/005655.tex","",25,26,,0,"戦士",26,0
660,"アクション威力アップII","ui/icon/006000/006802.tex","",20,21,,0,"",21,0
661,"アクション威力アップIII","ui/icon/006000/006803.tex","",30,92,,0,"",92,0
662,"アクション威力アップ","ui/icon/006000/006806.tex","",38,150,,0,"",150,0
663,"アクション威力アップII","ui/icon/006000/006802.tex","",32,98,,0,"",98,0
664,"アクション威力アップ","ui/icon/006000/006831.tex","",27,28,,0,"",28,0
665,"ファイト・オア・フライト効果アップ","ui/icon/005000/005205.tex","",19,20,,67570,"",20,0
666,"ノー・マーシー効果アップ","ui/icon/006000/006311.tex","",37,149,,0,"",149,0
667,"アクション威力アップII","ui/icon/006000/006802.tex","",37,149,,0,"",149,0
668,"アクション威力アップ","ui/icon/006000/006806.tex","",23,24,,0,"",24,0
669,"アクション威力アップ","ui/icon/006000/006831.tex","",40,181,,0,"",181,0
670,"アクションダメージ・回復量アップ","ui/icon/005000/005185.tex","",42,197,,0,"鍛冶師",197,0
671,"アクションダメージ・回復量アップII","ui/icon/005000/005186.tex","",42,197,,0,"ファイター",197,0
672,"アクション威力アップ","ui/icon/006000/006829.tex","",42,197,,0,"",197,0
673,"アクション威力アップ","ui/icon/006000/006831.tex","",33,99,,0,"",99,0
674,"アクション威力アップ","ui/icon/006000/006801.tex","",41,196,,0,"",196,0
675,"アクション威力アップII","ui/icon/006000/006802.tex","",41,196,,0,"",196,0
676,"アクション威力アップII","ui/icon/006000/006830.tex","",42,197,,0,"",197,0
677,"アクション威力アップIII","ui/icon/006000/006832.tex","",42,197,,0,"",197,0
678,"アクション威力アップIV","ui/icon/006000/006833.tex","",42,197,,0,"",197,0
679,"",,"",0,0,,0,"",0,0
680,"",,"",0,0,,0,"",0,0
681,"",,"",0,0,,0,"",0,0
682,"",,"",0,0,,0,"",0,0
683,"",,"",0,0,,0,"",0,0
684,"",,"",0,0,,0,"",0,0
685,"",,"",0,0,,0,"",0,0
686,"",,"",0,0,,0,"",0,0
687,"",,"",0,0,,0,"",0,0
688,"",,"",0,0,,0,"",0,0
689,"",,"",0,0,,0,"",0,0
690,"",,"",0,0,,0,"",0,0
691,"",,"",0,0,,0,"",0,0
692,"",,"",0,0,,0,"",0,0
693,"",,"",0,0,,0,"",0,0
694,"",,"",0,0,,0,"",0,0
695,"",,"",0,0,,0,"",0,0
696,"",,"",0,0,,0,"",0,0
697,"",,"",0,0,,0,"",0,0
698,"",,"",0,0,,0,"",0,0
699,"",,"",0,0,,0,"",0,0
700,"",,"",0,0,,0,"",0,0
701,"",,"",0,0,,0,"",0,0
702,"",,"",0,0,,0,"",0,0
703,"",,"",0,0,,0,"",0,0
704,"",,"",0,0,,0,"",0,0
705,"",,"",0,0,,0,"",0,0
706,"",,"",0,0,,0,"",0,0
707,"",,"",0,0,,0,"",0,0
708,"",,"",0,0,,0,"",0,0
709,"",,"",0,0,,0,"",0,0
710,"",,"",0,0,,0,"",0,0
711,"",,"",0,0,,0,"",0,0
712,"",,"",0,0,,0,"",0,0
713,"",,"",0,0,,0,"",0,0
714,"",,"",0,0,,0,"",0,0
715,"",,"",0,0,,0,"",0,0
716,"",,"",0,0,,0,"",0,0
717,"",,"",0,0,,0,"",0,0
718,"",,"",0,0,,0,"",0,0
719,"",,"",0,0,,0,"",0,0
720,"",,"",0,0,,0,"",0,0
721,"",,"",0,0,,0,"",0,0
722,"",,"",0,0,,0,"",0,0
723,"",,"",0,0,,0,"",0,0
724,"",,"",0,0,,0,"",0,0
725,"",,"",0,0,,0,"",0,0
726,"",,"",0,0,,0,"",0,0
727,"",,"",0,0,,0,"",0,0
728,"",,"",0,0,,0,"",0,0
729,"",,"",0,0,,0,"",0,0
730,"",,"",0,0,,0,"",0,0
731,"",,"",0,0,,0,"",0,0
732,"",,"",0,0,,0,"",0,0
733,"",,"",0,0,,0,"",0,0
734,"",,"",0,0,,0,"",0,0
735,"",,"",0,0,,0,"",0,0
736,"",,"",0,0,,0,"",0,0
737,"",,"",0,0,,0,"",0,0
738,"",,"",0,0,,0,"",0,0
739,"",,"",0,0,,0,"",0,0
740,"",,"",0,0,,0,"",0,0
741,"",,"",0,0,,0,"",0,0
742,"",,"",0,0,,0,"",0,0
743,"",,"",0,0,,0,"",0,0
744,"",,"",0,0,,0,"",0,0
745,"",,"",0,0,,0,"",0,0
746,"",,"",0,0,,0,"",0,0
747,"",,"",0,0,,0,"",0,0
748,"",,"",0,0,,0,"",0,0
749,"",,"",0,0,,0,"",0,0
750,"",,"",0,0,,0,"",0,0
